prob,label
0.0025037024,0.0
0.024262978,0.0
0.00020589468,0.0
0.0023165077,0.0
0.029644284,0.0
0.0022729046,0.0
0.06535696,0.0
0.01943578,0.0
0.27622712,0.0
0.2615856,0.0
0.013302466,0.0
0.25181463,0.0
0.00024082005,0.0
0.0044434345,0.0
0.39034778,0.0
0.02167666,0.0
0.006818276,0.0
0.008800384,0.0
0.007490944,0.0
0.00035574372,0.0
0.0043932167,0.0
0.008453445,0.0
0.80135155,0.0
0.23881799,0.0
0.019900039,0.0
6.585221e-05,0.0
0.006098438,0.0
0.0035723997,0.0
0.01106251,0.0
0.006621114,0.0
0.043263,0.0
0.00049589033,0.0
0.0010388789,0.0
0.022070486,0.0
0.2919662,0.0
0.0066495542,0.0
0.01218456,0.0
0.0001177611,0.0
0.005984876,0.0
0.022675434,0.0
0.2414591,0.0
0.0019393906,0.0
0.16887122,0.0
0.0072035273,0.0
0.00024792072,0.0
0.033440225,0.0
0.5374884,0.0
0.012774033,0.0
0.10486579,0.0
0.0054382714,0.0
0.49982625,0.0
0.00049142365,0.0
0.0002537946,0.0
0.017633682,0.0
0.02776777,0.0
0.031354785,0.0
0.047692418,0.0
0.0023433387,0.0
0.16059814,0.0
0.019720225,0.0
0.008599076,0.0
0.7361797,0.0
0.093723275,0.0
0.7947596,0.0
0.00096544914,0.0
0.99738735,0.0
0.2432398,0.0
0.014034658,0.0
0.00023705348,0.0
0.0013874256,0.0
0.0016980406,0.0
0.00016243162,0.0
0.10607067,0.0
0.0010601055,0.0
0.0010743994,0.0
0.0001327273,0.0
0.44320333,0.0
0.023021812,0.0
0.013547415,0.0
0.024340685,0.0
0.00017396513,0.0
0.004340076,0.0
0.004062149,0.0
0.019349737,0.0
0.20072837,0.0
0.8607607,0.0
0.0005016518,0.0
0.66034883,0.0
0.5760993,0.0
0.047306772,0.0
0.12381012,0.0
0.03675801,0.0
5.665866e-05,0.0
0.561479,0.0
0.09667902,0.0
0.00035870087,0.0
0.01128263,0.0
0.0265956,0.0
0.011707913,0.0
0.0028135933,0.0
0.051677473,0.0
0.68712,0.0
0.32528144,0.0
0.0047972677,0.0
0.033056185,0.0
0.75634736,0.0
0.0126557825,0.0
0.26170486,0.0
9.696235e-05,0.0
0.017653946,0.0
0.00033217392,0.0
0.0009477442,0.0
0.031572808,0.0
0.0052265376,0.0
0.00028064408,0.0
0.040125452,0.0
0.00016026638,0.0
0.3167608,0.0
0.00012579813,0.0
0.96917,0.0
0.6709315,0.0
0.01961936,0.0
0.0063096755,0.0
0.013038554,0.0
0.016385831,0.0
0.011652978,0.0
0.3808022,0.0
0.017384768,0.0
0.016506404,0.0
0.005490998,0.0
0.014729119,0.0
0.037028722,0.0
0.00027435998,0.0
0.005914261,0.0
0.64004076,0.0
0.037625965,0.0
0.40803996,0.0
0.034356765,0.0
0.03811929,0.0
0.08652591,0.0
0.347087,0.0
0.103286944,0.0
2.8818917e-05,0.0
0.040435936,0.0
9.895174e-05,0.0
0.012631828,0.0
0.56748754,0.0
0.0042074686,0.0
0.0019575292,0.0
0.015161721,0.0
0.029496098,0.0
0.012216836,0.0
0.10289829,0.0
0.0063165105,0.0
0.012931418,0.0
0.02926573,0.0
0.1623602,0.0
0.016172815,0.0
0.0073507135,0.0
0.015438551,0.0
0.09621109,0.0
0.006007868,0.0
0.00568927,0.0
0.012427407,0.0
0.050896876,0.0
0.00027753625,0.0
0.041676547,0.0
0.03405491,0.0
0.69883955,0.0
0.009461394,0.0
0.020401958,0.0
0.71309286,0.0
0.0006764921,0.0
0.38144365,0.0
0.0056148614,0.0
0.00011614805,0.0
0.009515998,0.0
0.008260965,0.0
0.039112292,0.0
0.007548752,0.0
0.0069528664,0.0
0.9922929,0.0
0.021023866,0.0
0.004068124,0.0
3.416525e-05,0.0
0.015713898,0.0
0.0004998368,0.0
0.008952119,0.0
0.0030799888,0.0
0.020668436,0.0
0.0063671414,0.0
0.005849974,0.0
0.03259179,0.0
0.033380076,0.0
8.128265e-05,0.0
0.33734697,0.0
0.03306222,0.0
0.048788846,0.0
0.005480312,0.0
0.0006102613,0.0
0.02448232,0.0
0.003489426,0.0
0.074931346,0.0
0.008025523,0.0
0.00032891837,0.0
0.13981108,0.0
0.0015531642,0.0
0.008053397,0.0
0.0093838535,0.0
2.9751656e-05,0.0
0.02939829,0.0
0.15017532,0.0
0.00010624371,0.0
0.01388205,0.0
0.00021563606,0.0
1.35725195e-05,0.0
0.31651926,0.0
0.0022060082,0.0
4.8074537e-05,0.0
1.1517047e-05,0.0
0.00033726165,0.0
0.0178057,0.0
0.00029250287,0.0
0.01827992,0.0
0.01789808,0.0
0.060091797,0.0
0.004365755,0.0
0.11638551,0.0
0.63185483,0.0
3.3195007e-05,0.0
0.0006755418,0.0
0.024416275,0.0
0.011156921,0.0
0.7212551,0.0
0.008399165,0.0
0.044313297,0.0
0.00015587233,0.0
0.00032900993,0.0
0.00020912602,0.0
0.17736715,0.0
0.78428656,0.0
0.1620428,0.0
4.399376e-05,0.0
0.045690138,0.0
0.03883136,0.0
0.034558307,0.0
0.034867212,0.0
0.016942147,0.0
0.23992702,0.0
0.4255507,0.0
0.069048226,0.0
4.1547897e-05,0.0
0.00015303836,0.0
0.087206654,0.0
0.0024250685,0.0
0.9778055,0.0
0.8467364,0.0
0.0054975743,0.0
0.9201162,0.0
0.02259942,0.0
0.92305213,0.0
0.6675937,0.0
0.0154543,0.0
0.00052130426,0.0
0.004618687,0.0
0.041521713,0.0
0.00015489788,0.0
0.0026874857,0.0
0.16728158,0.0
0.0055774944,0.0
0.014362564,0.0
0.00019281326,0.0
0.14998174,0.0
0.9623855,0.0
0.05201734,0.0
6.272282e-05,0.0
0.34436622,0.0
0.006172583,0.0
0.0032352065,0.0
0.017031701,0.0
0.005634201,0.0
0.0012021209,0.0
0.008105035,0.0
0.85672176,0.0
0.0056538437,0.0
0.8529446,0.0
0.88181823,0.0
0.00031226286,0.0
0.012978929,0.0
0.015155506,0.0
0.0043905145,0.0
0.00750561,0.0
0.12956414,0.0
0.90707374,0.0
0.000104053164,0.0
0.69098675,0.0
0.003188916,0.0
0.002131003,0.0
0.02302985,0.0
0.009075598,0.0
0.0349895,0.0
0.0003031407,0.0
0.50081176,0.0
0.009010903,0.0
0.012861307,0.0
0.1244981,0.0
0.8811851,0.0
0.13109256,0.0
0.010596363,0.0
0.34264395,0.0
0.012752805,0.0
0.010871632,0.0
0.0017104759,0.0
0.73748344,0.0
0.015553041,0.0
0.0003388014,0.0
0.01597592,0.0
0.0010017324,0.0
0.009594194,0.0
0.012350086,0.0
0.013806274,0.0
0.00013041789,0.0
0.5371235,0.0
0.02989466,0.0
0.03686475,0.0
0.00051014946,0.0
0.8938354,0.0
0.060083706,0.0
0.15641133,0.0
0.001906747,0.0
0.037289217,0.0
0.026073584,0.0
0.6025422,0.0
0.0031065797,0.0
0.17884749,0.0
0.032603674,0.0
0.008754586,0.0
0.18799232,0.0
0.027825646,0.0
0.009039993,0.0
0.01872369,0.0
0.022573998,0.0
0.050919812,0.0
0.6287012,0.0
0.07651789,0.0
3.26648e-05,0.0
0.29108518,0.0
0.017628346,0.0
0.01630085,0.0
0.96332777,0.0
0.014387568,0.0
0.01535461,0.0
0.009578434,0.0
0.035606377,0.0
0.010221962,0.0
0.00862139,0.0
0.98270583,0.0
0.42430893,0.0
0.025866607,0.0
0.09261161,0.0
0.00083315925,0.0
0.62762654,0.0
0.40968066,0.0
0.012136618,0.0
0.0002892306,0.0
0.037555385,0.0
0.012056164,0.0
0.027947327,0.0
0.01713335,0.0
0.016809432,0.0
0.0844415,0.0
0.00010111615,0.0
6.1010072e-05,0.0
0.00012539262,0.0
0.00014080747,0.0
0.056906,0.0
0.04929106,0.0
0.008491042,0.0
0.084947355,0.0
0.0050326786,0.0
0.010024194,0.0
5.857836e-05,0.0
0.004459025,0.0
0.018986508,0.0
0.008809722,0.0
0.092449196,0.0
0.0029595585,0.0
0.046685755,0.0
0.0062540513,0.0
0.30940056,0.0
0.06743556,0.0
0.007637922,0.0
0.08011359,0.0
0.0047724633,0.0
0.023239203,0.0
0.5003793,0.0
0.03822003,0.0
0.13758773,0.0
0.0018923384,0.0
0.0030699084,0.0
0.044767186,0.0
0.006789401,0.0
0.0047741802,0.0
0.012213797,0.0
0.00028935805,0.0
0.00072352175,0.0
0.0029747568,0.0
0.0019525078,0.0
0.041809242,0.0
0.0068052844,0.0
0.090555094,0.0
0.036808126,0.0
0.008984048,0.0
0.011115019,0.0
0.005598878,0.0
0.00022686787,0.0
0.00277957,0.0
0.006539401,0.0
0.0082046315,0.0
0.0071054013,0.0
0.01064614,0.0
0.2331699,0.0
0.9789779,0.0
0.00016150344,0.0
0.98820543,0.0
0.010417011,0.0
0.0343666,0.0
0.030941855,0.0
0.0077021345,0.0
0.9092206,0.0
0.00032588694,0.0
0.008551107,0.0
4.166304e-05,0.0
0.0003186888,0.0
0.022458624,0.0
0.0031500447,0.0
0.012462575,0.0
0.003995362,0.0
0.008695089,0.0
0.016186796,0.0
0.00034312968,0.0
0.013440256,0.0
0.039148845,0.0
9.713717e-05,0.0
0.7211613,0.0
0.07227596,0.0
0.16637789,0.0
0.00791642,0.0
0.0071679885,0.0
0.0018340433,0.0
0.0050287526,0.0
0.009812361,0.0
0.14271535,0.0
0.010408968,0.0
0.019172667,0.0
0.01828635,0.0
0.002364264,0.0
0.12250894,0.0
0.028681844,0.0
0.0048755957,0.0
0.00022529621,0.0
0.004760743,0.0
0.8388561,0.0
0.024270581,0.0
0.0003670398,0.0
0.00012935288,0.0
0.029530307,0.0
0.025298987,0.0
0.074557915,0.0
0.007715357,0.0
0.034032244,0.0
1.6312379e-05,0.0
0.00036190334,0.0
0.3333503,0.0
0.00018832245,0.0
0.023540827,0.0
0.03093184,0.0
0.24678761,0.0
0.0015675641,0.0
0.032838743,0.0
0.00046155197,0.0
0.036698043,0.0
0.003394819,0.0
0.026348282,0.0
0.0045002145,0.0
0.23291373,0.0
0.00024334418,0.0
0.04463868,0.0
0.63188726,0.0
0.054382052,0.0
0.03289153,0.0
0.5085899,0.0
0.16292375,0.0
0.05179129,0.0
0.029773964,0.0
0.36918476,0.0
5.5575674e-05,0.0
0.006417349,0.0
0.9782689,0.0
0.057062175,0.0
2.2196658e-05,0.0
0.8274857,0.0
0.0006912035,0.0
0.02468322,0.0
0.008816875,0.0
0.1176013,0.0
0.16091484,0.0
0.11527328,0.0
0.00032674187,0.0
0.04377162,0.0
0.0015511113,0.0
0.7224375,0.0
0.04216287,0.0
0.013309602,0.0
0.010066713,0.0
0.93230736,0.0
0.0007391903,0.0
0.006736912,0.0
0.05634525,0.0
0.586297,0.0
0.0017229944,0.0
0.00721257,0.0
0.039428864,0.0
0.37451723,0.0
0.020997126,0.0
0.0015042237,0.0
0.2500417,0.0
0.0010447826,0.0
0.013852016,0.0
0.059943,0.0
9.342792e-05,0.0
0.0019962233,0.0
0.7396943,0.0
0.05985587,0.0
0.0064245653,0.0
0.010171611,0.0
0.014430637,0.0
0.028924912,0.0
0.013080685,0.0
0.014638302,0.0
0.0019547932,0.0
0.00010593515,0.0
0.026840033,0.0
0.00027918883,0.0
0.0062215077,0.0
0.030169,0.0
0.0020512482,0.0
0.09527488,0.0
0.020519804,0.0
0.0028715066,0.0
0.005576749,0.0
0.0027006418,0.0
0.22343034,0.0
0.0007319511,0.0
0.0068667787,0.0
0.0019395725,0.0
0.041740507,0.0
0.479521,0.0
0.0014088342,0.0
0.013834356,0.0
0.00080590165,0.0
0.0023054006,0.0
0.04340575,0.0
0.00027027755,0.0
0.033520646,0.0
0.026740462,0.0
0.15918921,0.0
0.015710315,0.0
0.70384014,0.0
0.0027215288,0.0
0.305613,0.0
0.0003090317,0.0
0.030852746,0.0
5.413133e-05,0.0
0.0011072172,0.0
0.028527865,0.0
0.041616473,0.0
0.0016562105,0.0
0.0026918906,0.0
0.0004864299,0.0
0.015257824,0.0
0.010555662,0.0
0.104842335,0.0
0.008013961,0.0
0.025690446,0.0
0.0029986708,0.0
0.40822423,0.0
0.00021174579,0.0
5.0861887e-05,0.0
0.94042987,0.0
0.097874895,0.0
0.035520025,0.0
0.099266835,0.0
0.0047203377,0.0
0.12336438,0.0
0.005259453,0.0
0.013277492,0.0
0.23375292,0.0
0.28015867,0.0
0.023484955,0.0
0.0014213239,0.0
0.01616623,0.0
0.069847114,0.0
0.026417391,0.0
0.6390505,0.0
0.030353768,0.0
0.9686789,0.0
0.033548404,0.0
0.15030898,0.0
0.022667224,0.0
0.038018487,0.0
0.0007683907,0.0
0.00017788315,0.0
0.10328953,0.0
0.00028376185,0.0
0.059125777,0.0
8.648728e-05,0.0
0.023755694,0.0
0.0060500596,0.0
0.11481988,0.0
0.0017102902,0.0
0.01397217,0.0
0.002141447,0.0
0.004428407,0.0
0.054817185,0.0
8.332622e-05,0.0
0.16019617,0.0
0.00020084459,0.0
0.016824922,0.0
0.0003521753,0.0
6.172249e-05,0.0
0.06381343,0.0
0.0076656244,0.0
0.00011547947,0.0
6.336791e-05,0.0
0.012686373,0.0
0.0077145724,0.0
0.023275761,0.0
0.0002362376,0.0
0.011114815,0.0
0.0003738931,0.0
0.8604917,0.0
0.00570393,0.0
0.0077281413,0.0
0.0519511,0.0
0.0029565068,0.0
0.038321216,0.0
0.0014217902,0.0
0.25817776,0.0
0.83092403,0.0
0.020767443,0.0
0.0069655036,0.0
0.03660388,0.0
0.042725593,0.0
0.16576198,0.0
0.014231693,0.0
0.005321112,0.0
0.00578687,0.0
0.0037362862,0.0
0.056213107,0.0
0.009969908,0.0
0.009317457,0.0
0.028846813,0.0
0.003946406,0.0
0.28634027,0.0
0.032877617,0.0
0.011457578,0.0
0.00532256,0.0
0.008958306,0.0
0.022955349,0.0
0.9971796,0.0
0.0065944083,0.0
0.0072772903,0.0
0.005438751,0.0
0.030052708,0.0
0.0019465153,0.0
0.08772919,0.0
0.026121244,0.0
0.0023092094,0.0
0.00024134784,0.0
0.0070247883,0.0
0.041896667,0.0
0.022001453,0.0
0.17448603,0.0
0.00792898,0.0
0.008827494,0.0
0.5344057,0.0
0.012455435,0.0
0.006810253,0.0
0.012268328,0.0
0.00032200982,0.0
0.00041997386,0.0
0.008605783,0.0
0.47557297,0.0
0.007725084,0.0
0.11388281,0.0
0.025605347,0.0
0.015648622,0.0
0.7469157,0.0
0.109963536,0.0
0.025289351,0.0
0.01678003,0.0
0.07358224,0.0
0.09203003,0.0
0.008241989,0.0
0.022831252,0.0
0.023679227,0.0
0.9881308,0.0
0.0033405088,0.0
0.8972401,0.0
0.0004917099,0.0
0.0015122844,0.0
0.0033924566,0.0
0.5323802,0.0
0.00026017302,0.0
0.026838005,0.0
0.9883208,0.0
0.018577455,0.0
0.006895882,0.0
0.015601066,0.0
5.961056e-05,0.0
0.1438306,0.0
0.14637484,0.0
0.04921107,0.0
0.03595315,0.0
2.6575788e-05,0.0
0.4302559,0.0
0.010978649,0.0
0.40517676,0.0
8.248135e-05,0.0
0.06600582,0.0
0.37717232,0.0
0.044150487,0.0
0.8623126,0.0
0.14270109,0.0
0.016393365,0.0
0.7404708,0.0
1.4644813e-05,0.0
0.035740577,0.0
0.11731468,0.0
0.43835434,0.0
0.045858566,0.0
0.04834941,0.0
0.13125773,0.0
0.0078119254,0.0
0.044407405,0.0
0.00028927613,0.0
0.001364308,0.0
0.1423041,0.0
0.0012703447,0.0
0.06096979,0.0
0.032462217,0.0
0.0010293258,0.0
0.058681842,0.0
0.59633654,0.0
8.2128005e-05,0.0
0.035983253,0.0
9.916228e-05,0.0
0.5806554,0.0
0.89334285,0.0
0.00017229322,0.0
0.042929567,0.0
0.044677675,0.0
0.12176394,0.0
0.00028345172,0.0
0.46451405,0.0
0.0019484079,0.0
0.013133057,0.0
0.23562934,0.0
0.01952751,0.0
0.0011679166,0.0
0.008453877,0.0
0.0045860554,0.0
0.014402695,0.0
0.00020670707,0.0
0.3640113,0.0
0.0004529395,0.0
0.022132328,0.0
0.0027666101,0.0
0.0055529205,0.0
0.033880554,0.0
0.020496374,0.0
0.020521173,0.0
0.0006198783,0.0
0.0070510875,0.0
0.01771575,0.0
0.0010580462,0.0
0.00013293883,0.0
0.021566741,0.0
0.0048444667,0.0
0.002010702,0.0
0.042444974,0.0
0.006527689,0.0
0.016046064,0.0
0.0019568084,0.0
0.030449329,0.0
0.005581876,0.0
0.007598664,0.0
8.959591e-05,0.0
0.6862186,0.0
0.45800984,0.0
0.00045657068,0.0
0.6532892,0.0
0.72740746,0.0
0.0011379491,0.0
0.036726773,0.0
0.09624774,0.0
0.008845135,0.0
0.006772118,0.0
0.07566269,0.0
0.0093191955,0.0
0.004001491,0.0
0.034251187,0.0
0.027790014,0.0
0.08866863,0.0
0.012096824,0.0
0.0038195674,0.0
0.014762289,0.0
0.0030414462,0.0
9.001305e-05,0.0
0.65649194,0.0
0.25989994,0.0
0.8967052,0.0
0.038182374,0.0
0.00783292,0.0
0.011418603,0.0
0.0107417535,0.0
0.010988715,0.0
0.042777967,0.0
0.6266344,0.0
0.0034030005,0.0
0.016478913,0.0
0.0035029624,0.0
0.0026726767,0.0
0.017453546,0.0
0.025940882,0.0
0.00022837534,0.0
0.9925782,0.0
3.9322967e-05,0.0
0.006537484,0.0
0.010102897,0.0
0.64940935,0.0
0.0017184967,0.0
0.00066178036,0.0
1.4422419e-05,0.0
0.018646726,0.0
0.0006858086,0.0
0.46805906,0.0
0.00024882602,0.0
0.016118763,0.0
0.8523919,0.0
0.00035241188,0.0
0.6400462,0.0
0.0665555,0.0
0.120201685,0.0
0.47034395,0.0
0.042769007,0.0
0.00015902665,0.0
0.010244613,0.0
0.15302344,0.0
0.000115336305,0.0
0.030655678,0.0
0.00040001617,0.0
0.5478674,0.0
0.0008177318,0.0
0.054061595,0.0
0.06285703,0.0
0.015271429,0.0
0.1623705,0.0
0.003399522,0.0
0.01828555,0.0
0.034265406,0.0
0.032846406,0.0
0.08492957,0.0
0.0039877645,0.0
0.013990359,0.0
0.1275197,0.0
0.013233328,0.0
0.00941074,0.0
0.09741199,0.0
0.001243654,0.0
0.012986409,0.0
0.018553084,0.0
0.011690481,0.0
0.026399525,0.0
3.68847e-05,0.0
2.2035523e-05,0.0
0.7609561,0.0
0.0003777168,0.0
0.009586902,0.0
0.017448068,0.0
0.04797541,0.0
0.047666118,0.0
0.02544847,0.0
0.015728515,0.0
0.00011029699,0.0
0.010216318,0.0
0.0041114637,0.0
0.00010330338,0.0
0.01216472,0.0
0.0073717963,0.0
0.0067133447,0.0
0.69714385,0.0
0.0036910323,0.0
0.002790031,0.0
0.81454825,0.0
0.04615034,0.0
0.0002951217,0.0
0.14030623,0.0
0.06046578,0.0
0.013769167,0.0
9.385305e-05,0.0
0.0017180737,0.0
0.00014338916,0.0
0.01869943,0.0
0.013966048,0.0
0.00021464056,0.0
0.016123679,0.0
0.010961795,0.0
0.012988469,0.0
0.02906123,0.0
0.065842114,0.0
0.012734321,0.0
0.0009654904,0.0
0.018531162,0.0
0.009904744,0.0
0.40854374,0.0
0.9693839,0.0
0.32201558,0.0
0.80993676,0.0
0.010048967,0.0
0.08129575,0.0
0.0670584,0.0
0.0125218285,0.0
0.9314202,0.0
9.167408e-05,0.0
0.00019120473,0.0
0.00027642894,0.0
0.27613285,0.0
0.36426577,0.0
0.07160045,0.0
0.0002832167,0.0
0.020680986,0.0
5.051309e-05,0.0
0.006474492,0.0
0.03624775,0.0
0.036694158,0.0
0.021981893,0.0
0.0025160583,0.0
0.018021736,0.0
0.0021137965,0.0
0.9306086,0.0
0.005822683,0.0
0.020651225,0.0
0.07135301,0.0
0.006780812,0.0
0.02262244,0.0
0.00797188,0.0
0.77139604,0.0
0.03384788,0.0
0.017407732,0.0
0.00018447718,0.0
0.010706064,0.0
0.00837119,0.0
0.20704335,0.0
0.009176709,0.0
0.74003386,0.0
0.0012697472,0.0
0.13383478,0.0
0.018599564,0.0
0.2130667,0.0
0.018841203,0.0
0.0100770015,0.0
0.010275171,0.0
0.0006024684,0.0
0.0029585327,0.0
0.0036115113,0.0
0.5771715,0.0
0.012229847,0.0
0.05281082,0.0
0.019503532,0.0
0.001564062,0.0
3.146324e-05,0.0
0.86565804,0.0
0.046115447,0.0
0.3746869,0.0
0.9591554,0.0
0.25663465,0.0
0.6274481,0.0
0.00020368879,0.0
0.0005579117,0.0
0.959963,0.0
6.329435e-05,0.0
0.013538515,0.0
0.27440718,0.0
0.0256817,0.0
0.055137735,0.0
0.12013746,0.0
0.05856837,0.0
0.14183658,0.0
0.013255583,0.0
0.00091085944,0.0
0.053820197,0.0
0.02442084,0.0
0.09826145,0.0
0.03683195,0.0
0.0012571788,0.0
0.0084610265,0.0
0.07944361,0.0
0.00071746885,0.0
0.024394065,0.0
0.19829063,0.0
0.00024093398,0.0
7.635443e-05,0.0
0.0010486536,0.0
4.381515e-05,0.0
0.03216148,0.0
0.020562552,0.0
0.35104036,0.0
0.000110370434,0.0
6.0037863e-05,0.0
0.045812216,0.0
0.027677996,0.0
0.0008611066,0.0
0.06424552,0.0
0.12862591,0.0
0.020043043,0.0
0.00030837892,0.0
0.0048630517,0.0
0.006050039,0.0
0.0041756104,0.0
0.06914413,0.0
0.27458167,0.0
0.0035217414,0.0
0.013317219,0.0
0.016165866,0.0
0.00013358996,0.0
0.013175087,0.0
0.019057224,0.0
0.22091228,0.0
0.09263458,0.0
0.005250377,0.0
0.0016639924,0.0
0.016737161,0.0
0.0011693571,0.0
8.854821e-05,0.0
0.1841842,0.0
0.023028145,0.0
0.03925942,0.0
0.0004505221,0.0
0.678087,0.0
0.011026552,0.0
0.7188225,0.0
0.025300015,0.0
0.03387134,0.0
0.023375032,0.0
0.006462743,0.0
0.009105025,0.0
0.00063374,0.0
0.023379073,0.0
0.100021675,0.0
0.0068228147,0.0
0.015707845,0.0
0.002952899,0.0
0.0080515575,0.0
0.0004617196,0.0
0.011341266,0.0
0.00020557297,0.0
0.032611076,0.0
0.00056421984,0.0
0.16221157,0.0
0.00807151,0.0
0.00864144,0.0
0.002522553,0.0
0.052280664,0.0
0.00058868737,0.0
0.06309804,0.0
0.009700567,0.0
0.00019875779,0.0
0.2305611,0.0
0.7019756,0.0
0.061148945,0.0
0.5434411,0.0
0.09055844,0.0
0.017111715,0.0
0.0007254418,0.0
0.0001383555,0.0
0.010095084,0.0
0.054328196,0.0
0.0034652096,0.0
0.016749289,0.0
0.003686443,0.0
0.03971945,0.0
0.00018531478,0.0
0.027656866,0.0
0.033808302,0.0
0.004384786,0.0
0.6482274,0.0
0.02162426,0.0
1.8763927e-05,0.0
0.06969941,0.0
0.007344731,0.0
0.0029936228,0.0
0.014116506,0.0
0.0035175001,0.0
0.008810322,0.0
0.0036731616,0.0
0.0150221195,0.0
0.119689256,0.0
0.031700484,0.0
0.05233433,0.0
0.2447956,0.0
0.16202104,0.0
0.0029111027,0.0
0.0047560055,0.0
0.00018760985,0.0
0.20962147,0.0
0.0018688107,0.0
0.017921237,0.0
0.83487314,0.0
0.013616614,0.0
0.0028470655,0.0
0.0023605656,0.0
0.0027408453,0.0
0.8346505,0.0
5.434645e-05,0.0
0.006042285,0.0
0.5926293,0.0
0.120755605,0.0
0.022959832,0.0
0.113307886,0.0
0.026097078,0.0
0.0027295917,0.0
0.03155967,0.0
0.09060305,0.0
0.310194,0.0
0.00958979,0.0
0.027741723,0.0
0.038809843,0.0
0.012920953,0.0
0.00015216239,0.0
0.17682295,0.0
0.00021405342,0.0
0.8029954,0.0
0.01066387,0.0
0.040605705,0.0
0.032294165,0.0
0.020120397,0.0
0.008064734,0.0
0.011181157,0.0
0.00095132354,0.0
0.0032605862,0.0
0.98571336,0.0
0.022390468,0.0
0.47032353,0.0
0.010696412,0.0
0.008472563,0.0
0.010824166,0.0
0.023499625,0.0
0.00061809045,0.0
0.005914814,0.0
0.0016106387,0.0
0.13310927,0.0
0.08905505,0.0
1.6736993e-05,0.0
0.26241246,0.0
0.1647565,0.0
0.013869105,0.0
0.0070251543,0.0
0.0186273,0.0
0.09189664,0.0
0.23390278,0.0
0.00039085417,0.0
0.00050480635,0.0
0.0010431649,0.0
0.016722405,0.0
0.6904078,0.0
0.04259734,0.0
0.62096107,0.0
0.0029577678,0.0
0.07586601,0.0
0.008640158,0.0
0.010161976,0.0
0.030213049,0.0
0.0033896656,0.0
0.00040017083,0.0
6.49094e-05,0.0
0.036827706,0.0
0.007910727,0.0
0.060926653,0.0
0.02676066,0.0
5.107234e-05,0.0
0.020169439,0.0
0.38149938,0.0
0.29567203,0.0
0.016544105,0.0
0.8027628,0.0
8.119898e-05,0.0
0.015623536,0.0
0.81598324,0.0
2.5096066e-05,0.0
0.0016465043,0.0
0.06381812,0.0
0.00015326808,0.0
4.9174418e-05,0.0
0.00064176734,0.0
0.018372081,0.0
0.007824806,0.0
0.047876183,0.0
0.0072194124,0.0
0.00025778732,0.0
0.015472325,0.0
0.6343833,0.0
0.022999056,0.0
0.5135505,0.0
0.008506837,0.0
0.0057014157,0.0
0.24129438,0.0
0.0039030395,0.0
0.0424712,0.0
0.02155827,0.0
0.45086715,0.0
0.031754326,0.0
0.93932223,0.0
0.034107447,0.0
0.007623352,0.0
0.004907231,0.0
0.13237332,0.0
0.6261086,0.0
0.017929113,0.0
0.0068362686,0.0
0.10227237,0.0
0.022565253,0.0
0.090288356,0.0
0.00075887726,0.0
0.022316825,0.0
0.0001771984,0.0
0.0067546475,0.0
0.9393808,0.0
0.0028780208,0.0
0.047746874,0.0
0.054525945,0.0
0.2928713,0.0
0.018725106,0.0
6.0073133e-05,0.0
0.14028159,0.0
0.015348283,0.0
3.1825548e-05,0.0
0.020279901,0.0
0.03422416,0.0
0.044382546,0.0
0.011393037,0.0
0.025756275,0.0
0.0338217,0.0
0.027054137,0.0
0.03589791,0.0
0.0031864585,0.0
0.004794762,0.0
0.5049544,0.0
0.4844348,0.0
0.0015055592,0.0
0.06778447,0.0
0.01885858,0.0
0.00026126503,0.0
0.00022249972,0.0
0.0001538196,0.0
0.0138659375,0.0
0.02723415,0.0
0.07695328,0.0
0.00096616545,0.0
0.021899823,0.0
0.00015801904,0.0
0.047746688,0.0
0.049553707,0.0
0.038973156,0.0
0.016688349,0.0
0.106241986,0.0
0.023113843,0.0
0.00074355333,0.0
0.0053767078,0.0
0.22894837,0.0
0.009459536,0.0
0.012927189,0.0
0.0023156626,0.0
0.026917743,0.0
0.030329958,0.0
0.0001729793,0.0
0.010026029,0.0
0.054524094,0.0
0.009478087,0.0
6.871941e-05,0.0
0.004280425,0.0
0.031914312,0.0
0.010723718,0.0
0.00038485683,0.0
0.024969736,0.0
0.00019206683,0.0
0.0014529411,0.0
0.39866832,0.0
0.0027207744,0.0
0.014040089,0.0
0.064811975,0.0
0.12002095,0.0
0.0028184913,0.0
0.031328317,0.0
0.763361,0.0
0.0005730825,0.0
0.012759807,0.0
0.13926682,0.0
0.0072645727,0.0
0.003253634,0.0
0.01543144,0.0
0.042445693,0.0
0.016118476,0.0
0.008588692,0.0
0.9633189,0.0
0.015814405,0.0
0.0060607614,0.0
0.010987352,0.0
0.033029772,0.0
0.007033925,0.0
0.1023457,0.0
9.057884e-05,0.0
0.030100293,0.0
0.007981577,0.0
0.00020580851,0.0
0.03190186,0.0
0.0010215315,0.0
0.58207756,0.0
0.0029015874,0.0
0.0028285931,0.0
0.009564548,0.0
0.004576381,0.0
0.00012445894,0.0
0.9183559,0.0
0.4235238,0.0
0.033338882,0.0
0.003065694,0.0
0.0039861226,0.0
0.7661603,0.0
0.02870132,0.0
0.007463324,0.0
0.0030036361,0.0
0.5811483,0.0
0.004250793,0.0
0.024601346,0.0
0.037827637,0.0
0.0012707756,0.0
0.83500767,0.0
0.024061149,0.0
0.04337737,0.0
